

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3844  0041                     i1l235:	
  3845                           
  3846                           ;2+1dimmmer.c: 102: else
  3847                           ;2+1dimmmer.c: 103: {
  3848                           ;2+1dimmmer.c: 104: RC1STAbits.CREN = 0;
  3849  0041  0023               	movlb	3	; select bank3
  3850  0042  121D               	bcf	29,4	;volatile
  3851                           
  3852                           ;2+1dimmmer.c: 105: RC1STAbits.CREN = 1;
  3853  0043  161D               	bsf	29,4	;volatile
  3854                           
  3855                           ;2+1dimmmer.c: 107: i=0;
  3856  0044  0020               	movlb	0	; select bank0
  3857  0045  01DD               	clrf	_i
  3858  0046  01DE               	clrf	_i+1
  3859  0047                     i1l238:	
  3860                           ;2+1dimmmer.c: 108: while(PIR1bits.TXIF==0);
  3861                           
  3862  0047  1E11               	btfss	17,4	;volatile
  3863  0048  2847               	goto	i1l238
  3864                           
  3865                           ;2+1dimmmer.c: 109: TX1REG='F';
  3866  0049  3046               	movlw	70
  3867  004A  0023               	movlb	3	; select bank3
  3868  004B  009A               	movwf	26	;volatile
  3869  004C                     i1l241:	
  3870                           ;2+1dimmmer.c: 110: while(PIR1bits.TXIF==0);
  3871                           
  3872  004C  0020               	movlb	0	; select bank0
  3873  004D  1E11               	btfss	17,4	;volatile
  3874  004E  284C               	goto	i1l241
  3875                           
  3876                           ;2+1dimmmer.c: 111: TX1REG='R';
  3877  004F  3052               	movlw	82
  3878  0050  0023               	movlb	3	; select bank3
  3879  0051  009A               	movwf	26	;volatile
  3880  0052                     i1l244:	
  3881                           ;2+1dimmmer.c: 112: while(PIR1bits.TXIF==0);
  3882                           
  3883  0052  0020               	movlb	0	; select bank0
  3884  0053  1E11               	btfss	17,4	;volatile
  3885  0054  2852               	goto	i1l244
  3886                           
  3887                           ;2+1dimmmer.c: 113: TX1REG='R';
  3888  0055  3052               	movlw	82
  3889  0056  0023               	movlb	3	; select bank3
  3890  0057  009A               	movwf	26	;volatile
  3891  0058                     i1l2814:	
  3892                           
  3893                           ;2+1dimmmer.c: 114: }
  3894                           ;2+1dimmmer.c: 115: }
  3895                           ;2+1dimmmer.c: 118: if(PIE1bits.TMR2IE==1 && PIR1bits.TMR2IF==1)
  3896  0058  0021               	movlb	1	; select bank1
  3897  0059  1C91               	btfss	17,1	;volatile
  3898  005A  2861               	goto	i1l247
  3899  005B  0020               	movlb	0	; select bank0
  3900  005C  1C91               	btfss	17,1	;volatile
  3901  005D  2861               	goto	i1l247
  3902                           
  3903                           ;2+1dimmmer.c: 119: {
  3904                           ;2+1dimmmer.c: 120: PIR1bits.TMR2IF=0;
  3905  005E  1091               	bcf	17,1	;volatile
  3906                           
  3907                           ;2+1dimmmer.c: 121: RA2=1;
  3908  005F  150C               	bsf	12,2	;volatile
  3909                           
  3910                           ;2+1dimmmer.c: 122: T2CONbits.TMR2ON=0;
  3911  0060  111C               	bcf	28,2	;volatile
  3912  0061                     i1l247:	
  3913                           
  3914                           ;2+1dimmmer.c: 123: }
  3915                           ;2+1dimmmer.c: 125: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF==1)
  3916  0061  0021               	movlb	1	; select bank1
  3917  0062  1C11               	btfss	17,0	;volatile
  3918  0063  286D               	goto	i1l2828
  3919  0064  0020               	movlb	0	; select bank0
  3920  0065  1C11               	btfss	17,0	;volatile
  3921  0066  286D               	goto	i1l2828
  3922                           
  3923                           ;2+1dimmmer.c: 126: {
  3924                           ;2+1dimmmer.c: 127: PIR1bits.TMR1IF=0;
  3925  0067  1011               	bcf	17,0	;volatile
  3926                           
  3927                           ;2+1dimmmer.c: 128: T1CONbits.TMR1ON = 0;
  3928  0068  1018               	bcf	24,0	;volatile
  3929                           
  3930                           ;2+1dimmmer.c: 129: RA2=0;
  3931  0069  110C               	bcf	12,2	;volatile
  3932                           
  3933                           ;2+1dimmmer.c: 130: PR2=0x9F;
  3934  006A  309F               	movlw	159
  3935  006B  009B               	movwf	27	;volatile
  3936                           
  3937                           ;2+1dimmmer.c: 131: T2CONbits.TMR2ON=1;
  3938  006C  151C               	bsf	28,2	;volatile
  3939  006D                     i1l2828:	
  3940                           
  3941                           ;2+1dimmmer.c: 133: }
  3942                           ;2+1dimmmer.c: 175: if(PIR1bits.CCP1IF==1)
  3943  006D  0020               	movlb	0	; select bank0
  3944  006E  1911               	btfsc	17,2	;volatile
  3945                           
  3946                           ;2+1dimmmer.c: 176: {
  3947                           ;2+1dimmmer.c: 177: if(PIR1bits.CCP1IF == 1)
  3948  006F  1D11               	btfss	17,2	;volatile
  3949  0070  2A55               	goto	i1l395
  3950                           
  3951                           ;2+1dimmmer.c: 178: {
  3952                           ;2+1dimmmer.c: 179: PIR1bits.CCP1IF = 0;
  3953  0071  1111               	bcf	17,2	;volatile
  3954                           
  3955                           ;2+1dimmmer.c: 181: if(FAN_FLAG1==1 && pk==1)
  3956  0072  034D               	decf	_FAN_FLAG1,w
  3957  0073  044E               	iorwf	_FAN_FLAG1+1,w
  3958  0074  1D03               	btfss	3,2
  3959  0075  2A54               	goto	i1l251
  3960  0076  035B               	decf	_pk,w
  3961  0077  045C               	iorwf	_pk+1,w
  3962  0078  1903               	btfsc	3,2
  3963  0079  2A42               	goto	i1l3292
  3964  007A  2A54               	goto	i1l251
  3965  007B                     i1l2840:	
  3966                           ;2+1dimmmer.c: 187: {
  3967                           ;2+1dimmmer.c: 188: case '0':
  3968                           
  3969                           ;2+1dimmmer.c: 186: switch(FAN_SPEED1_1s)
  3970                           
  3971                           ;2+1dimmmer.c: 184: {
  3972                           ;2+1dimmmer.c: 185: case '0':
  3973                           
  3974                           ;2+1dimmmer.c: 182: {
  3975                           ;2+1dimmmer.c: 183: switch(FAN_SPEED1_10s)
  3976                           
  3977                           
  3978                           ;2+1dimmmer.c: 189: TMR1H=0x7B; TMR1L=0x30; T1CONbits.TMR1ON = 1; break;
  3979  007B  307B               	movlw	123
  3980  007C  2A1E               	goto	L48
  3981  007D                     i1l2844:	
  3982                           ;2+1dimmmer.c: 190: case '1':
  3983                           
  3984                           
  3985                           ;2+1dimmmer.c: 191: TMR1H=0x7C; TMR1L=0xC0; T1CONbits.TMR1ON = 1; break;
  3986  007D  307C               	movlw	124
  3987  007E  2A22               	goto	L49
  3988  007F                     i1l2848:	
  3989                           ;2+1dimmmer.c: 192: case '2':
  3990                           
  3991                           
  3992                           ;2+1dimmmer.c: 193: TMR1H=0x7D; TMR1L=0x88; T1CONbits.TMR1ON = 1; break;
  3993  007F  307D               	movlw	125
  3994  0080  0097               	movwf	23	;volatile
  3995  0081  3088               	movlw	136
  3996  0082  2A2C               	goto	L4
  3997  0083                     i1l2852:	
  3998                           ;2+1dimmmer.c: 194: case '3':
  3999                           
  4000                           
  4001                           ;2+1dimmmer.c: 195: TMR1H=0x7F; TMR1L=0x18; T1CONbits.TMR1ON = 1; break;
  4002  0083  307F               	movlw	127
  4003  0084  0097               	movwf	23	;volatile
  4004  0085  3018               	movlw	24
  4005  0086  2A2C               	goto	L4
  4006  0087                     i1l2856:	
  4007                           ;2+1dimmmer.c: 196: case '4':
  4008                           
  4009                           
  4010                           ;2+1dimmmer.c: 197: TMR1H=0x80; TMR1L=0xA8; T1CONbits.TMR1ON = 1; break;
  4011  0087  3080               	movlw	128
  4012  0088  29CF               	goto	L53
  4013  0089                     i1l2860:	
  4014                           ;2+1dimmmer.c: 198: case '5':
  4015                           
  4016                           
  4017                           ;2+1dimmmer.c: 199: TMR1H=0x81; TMR1L=0x70; T1CONbits.TMR1ON = 1; break;
  4018  0089  3081               	movlw	129
  4019  008A  29D3               	goto	L36
  4020  008B                     i1l2864:	
  4021                           ;2+1dimmmer.c: 200: case '6':
  4022                           
  4023                           
  4024                           ;2+1dimmmer.c: 201: TMR1H=0x83; TMR1L=0x00; T1CONbits.TMR1ON = 1; break;
  4025  008B  3083               	movlw	131
  4026  008C  29DB               	goto	L37
  4027  008D                     i1l2870:	
  4028                           ;2+1dimmmer.c: 202: case '7':
  4029                           
  4030                           
  4031                           ;2+1dimmmer.c: 203: TMR1H=0x83; TMR1L=0xC8; T1CONbits.TMR1ON = 1; break;
  4032  008D  3083               	movlw	131
  4033  008E  0097               	movwf	23	;volatile
  4034  008F  30C8               	movlw	200
  4035  0090  2A2C               	goto	L4
  4036  0091                     i1l2874:	
  4037                           ;2+1dimmmer.c: 204: case '8':
  4038                           
  4039  0091  28AF               	goto	i1l2894
  4040  0092                     i1l2878:	
  4041                           ;2+1dimmmer.c: 206: case '9':
  4042                           
  4043                           ;2+1dimmmer.c: 205: TMR1H=0x87; TMR1L=0xB0; T1CONbits.TMR1ON = 1; break;
  4044                           
  4045                           
  4046                           ;2+1dimmmer.c: 207: TMR1H=0x85; TMR1L=0x58; T1CONbits.TMR1ON = 1; break;
  4047  0092  3085               	movlw	133
  4048  0093  0097               	movwf	23	;volatile
  4049  0094  3058               	movlw	88
  4050  0095  2A2C               	goto	L4
  4051  0096                     i1l2884:	
  4052                           ;2+1dimmmer.c: 210: }
  4053                           
  4054                           ;2+1dimmmer.c: 209: break;
  4055                           
  4056                           ;2+1dimmmer.c: 208: default:
  4057                           
  4058                           
  4059                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4060                           ; Switch size 1, requested type "space"
  4061                           ; Number of cases is 1, Range of values is 0 to 0
  4062                           ; switch strategies available:
  4063                           ; Name         Instructions Cycles
  4064                           ; simple_byte            4     3 (average)
  4065                           ; direct_byte            8     6 (fixed)
  4066                           ; jumptable            260     6 (fixed)
  4067                           ;	Chosen strategy is simple_byte
  4068  0096  0854               	movf	_FAN_SPEED1_1s+1,w
  4069  0097  3A00               	xorlw	0	; case 0
  4070  0098  1903               	skipnz
  4071  0099  289B               	goto	i1l5078
  4072  009A  2A54               	goto	i1l251
  4073  009B                     i1l5078:	
  4074                           
  4075                           ; Switch size 1, requested type "space"
  4076                           ; Number of cases is 10, Range of values is 48 to 57
  4077                           ; switch strategies available:
  4078                           ; Name         Instructions Cycles
  4079                           ; direct_byte           29     9 (fixed)
  4080                           ; simple_byte           31    16 (average)
  4081                           ; jumptable            263     9 (fixed)
  4082                           ;	Chosen strategy is direct_byte
  4083  009B  0853               	movf	_FAN_SPEED1_1s,w
  4084  009C  3ED0               	addlw	-48
  4085  009D  1C03               	skipc
  4086  009E  2A54               	goto	i1l251
  4087  009F  0084               	movwf	4
  4088  00A0  300A               	movlw	10
  4089  00A1  0204               	subwf	4,w
  4090  00A2  1803               	skipnc
  4091  00A3  2A54               	goto	i1l251
  4092  00A4  3188               	movlp	high i1S5080
  4093  00A5  3504               	lslf	4,w
  4094  00A6  3E00               	addlw	low i1S5080
  4095  00A7  0082               	movwf	2
  4096                           
  4097                           ;2+1dimmmer.c: 211: break;
  4098  00A8  2A54               	goto	i1l251
  4099  00A9                     i1l2886:	
  4100                           ;2+1dimmmer.c: 215: {
  4101                           ;2+1dimmmer.c: 216: case '0':
  4102                           
  4103                           ;2+1dimmmer.c: 214: switch(FAN_SPEED1_1s)
  4104                           
  4105                           ;2+1dimmmer.c: 212: case '1':
  4106                           
  4107                           
  4108                           ;2+1dimmmer.c: 217: TMR1H=0x86; TMR1L=0x20; T1CONbits.TMR1ON = 1; break;
  4109  00A9  3086               	movlw	134
  4110  00AA  29E3               	goto	L39
  4111  00AB                     i1l2890:	
  4112                           ;2+1dimmmer.c: 218: case '1':
  4113                           
  4114                           
  4115                           ;2+1dimmmer.c: 219: TMR1H=0x86; TMR1L=0xE8; T1CONbits.TMR1ON = 1; break;
  4116  00AB  3086               	movlw	134
  4117  00AC  0097               	movwf	23	;volatile
  4118  00AD  30E8               	movlw	232
  4119  00AE  2A2C               	goto	L4
  4120  00AF                     i1l2894:	
  4121                           ;2+1dimmmer.c: 220: case '2':
  4122                           
  4123                           
  4124                           ;2+1dimmmer.c: 221: TMR1H=0x87; TMR1L=0xB0; T1CONbits.TMR1ON = 1; break;
  4125  00AF  3087               	movlw	135
  4126  00B0  29E7               	goto	L40
  4127  00B1                     i1l2898:	
  4128                           ;2+1dimmmer.c: 222: case '3':
  4129                           
  4130                           
  4131                           ;2+1dimmmer.c: 223: TMR1H=0x88; TMR1L=0x78; T1CONbits.TMR1ON = 1; break;
  4132  00B1  3088               	movlw	136
  4133  00B2  29EB               	goto	L55
  4134  00B3                     i1l2902:	
  4135                           ;2+1dimmmer.c: 224: case '4':
